Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1201573826091536384,hello @NJTRANSIT @NJTRANSIT_NEC it’s monday and there’s precipitation which means you’re service is almost nonexistent!,The Secaucus Escalator,TheSecEscalator,Mon Dec 02 18:48:18 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,2
1201574931844255746,"@TooMader @NJTRANSIT @NJTRANSIT_NEC Stewart says, be careful when boarding and exiting trains because platforms can be slippery.  And don’t forget to bundle up as you wait in the cold for cancelled trains",AquaCipher,AquaCipher,Mon Dec 02 18:52:42 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1201575041294577666,@Lord_Sugar I’m worried has anyone seen ms Abbot since the election was called. I fear the NEC have her hostage. I would have thought the shadow home secretary would have some pearls of wisdom to share,Terry Tume,TerryTume,Mon Dec 02 18:53:08 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201575450788675585,Greg Outlaw was named the NEC 🏀 Rookie of the Week on Monday! 👏🔵⚪️😈 https://t.co/e8F1hVnGju,CCSU Blue Devils,CCSUBlueDevils,Mon Dec 02 18:54:46 +0000 2019,16,8,English,"<a href=""http://boxoutsports.com"" rel=""nofollow"">Box Out Sports</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzagM-XUAEIf4o.jpg ,0,0,0
1201575482942210049,"🚨 TOURNAMENT WEEK 🚨

@necbowl conference standings are tight as we head into the NEC Winter Meet this Saturday &amp; Sunday in York, PA!

The second wave of round robin matches will consist of bowling every team once in the traditional format.

#MountUp #StormNation",Barb,barb_hawes,Mon Dec 02 18:54:53 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,2,1
1201575528836345857,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",Mr.Laugh,MrLaugh13,Mon Dec 02 18:55:04 +0000 2019,0,76,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,,0,1,2
1201575993527459841,First time where I was grand finals of MK I was able to just talk and keep playing at NEC with @212Ninjakilla like they were casuals! Only other time I can really do this is with Go1 in DBFZ! That’s how you know this rivalry is going strong 🤓,Alijah,Prophet_0_,Mon Dec 02 18:56:55 +0000 2019,0,20,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,1
1201576321677242370,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",ForeverMK,ForeverMK4,Mon Dec 02 18:58:13 +0000 2019,0,76,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,,0,1,2
1201576511024910338,"@Sharigirltn @benfoxy123 @airbus_al One reg stands out, but may not apply in Somalia:

*Except when nec. for landing, turbojet a/c shall remain on or above visual/electronic glide slope.*

They NEVER were at or above in the whole clip. Aside of that I’m not coming up with anything off the cuff.",Marc Livolsi,marclivolsi,Mon Dec 02 18:58:59 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1201576957579812864,Greg Outlaw was named the NEC 🏀 Rookie of the Week on Monday! 👏🔵⚪️😈 https://t.co/e8F1hVnGju,Donyell Marshall,Dmarsh42,Mon Dec 02 19:00:45 +0000 2019,0,8,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzagM-XUAEIf4o.jpg ,0,0,0
1201577274727907328,First time where I was grand finals of MK I was able to just talk and keep playing at NEC with @212Ninjakilla like they were casuals! Only other time I can really do this is with Go1 in DBFZ! That’s how you know this rivalry is going strong 🤓,Jun Fan Josh,SeanisthaBomb,Mon Dec 02 19:02:01 +0000 2019,0,20,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1201577328238878721,"So, after Sonicfox's performance in NEC a lot people are saying that there are no bad characters in MK11.
They are right.
We can divide the characters in: Good, very good, great, excellent and ""much better than the rest"".
#MortalKombat 
#buffripper",Drahmin needs a second chance.,Serinferior01,Mon Dec 02 19:02:13 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,2,0
1201577623878541314,What's with the empty seats at NEC?!,Tyrone P Logan,Darks1de407,Mon Dec 02 19:03:24 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201578708777213953,"NEW OPTIMAL JOHHNY COMBOS BASED ON NINJAKILLA'S UNBELIEVABLE METERLESS BNBS USED AGAINST SONICFOX IN THE LAST MOMENTS OF GRAND FINALS AT NEC.

PLEASE ENJOY MY MIND-BLOWING OPTIMAL JOHNNY CONTENT.

USING THESE, YOU WON'T NEED D1 TO KILL, AND STILL KEEP OKI IN THE CORNER

THANK YOU https://t.co/lsIXXULmUp",Afrodo @ The Improvement Arc,Afrodo98,Mon Dec 02 19:07:43 +0000 2019,0,6,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201343900176269314/pu/vid/1280x720/7svn1T3tNVnWKSmI.mp4?tag=10 ,0,0,0
1201579176232402945,First time where I was grand finals of MK I was able to just talk and keep playing at NEC with @212Ninjakilla like they were casuals! Only other time I can really do this is with Go1 in DBFZ! That’s how you know this rivalry is going strong 🤓,Salvador,SalvadorRusso,Mon Dec 02 19:09:34 +0000 2019,0,20,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1201579333166489600,"President 
Bihi presented certificates of appreciation to former NEC members https://t.co/3OcLxHHhjh",Hodan Hassan yoonis (iT officer),hodanhassan7,Mon Dec 02 19:10:11 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzd-TkXkAE116s.jpg ,0,0,0
1201579618706309121,"We've very kindly been offered FREE tickets to give away to Sported members for The National Running Show, 25&amp;26 Jan 2020, NEC #Birmingham. To find out how to claim, email [email] by 20th Dec. @nationalrunshow https://t.co/uURHXm1jhQ",Sported North East,Sported_NE,Mon Dec 02 19:11:20 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKyN8j4XYAAv1Bt.jpg ,0,1,1
1201580107950960640,"(1/?) Can't sleep, so just wanna say thank you to everyone who were so nice to me at #NEC20. I feel so awkward all the time approaching people who don't know me, but I'm glad I was able to say hi to half the people I wanted to talk to! 

Album for NEC will be out soon! https://t.co/cX2xvOxyZ9",Rellgina George 🔜 A-Town Tidings,RellFGC,Mon Dec 02 19:13:16 +0000 2019,0,2,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKw7J5EWwAIKPRD.jpg ,0,1,0
1201580117300039681,"(2/?) @DstylesMasamune @Figure8__ @TheBesteban, Y'all are awesome at what you do and thank you for being so open, warm, and insightful during our chitchat at NEC. Hope to see you all again soon! https://t.co/uyJvwMTdJ4",Rellgina George 🔜 A-Town Tidings,RellFGC,Mon Dec 02 19:13:18 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKw8QAzWkAAwQMQ.jpg https://pbs.twimg.com/media/EKw8QA1X0AEctPr.jpg https://pbs.twimg.com/media/EKw8QA6WsAAgLEf.jpg ,0,0,3
1201580386393956359,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",🎅 JollyFingers ☃️,CrzyFingers,Mon Dec 02 19:14:23 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201580865408688140,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",evilcool01,evilcool01,Mon Dec 02 19:16:17 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,1,2
1201581447766827012,Was wondering how I missed NEC 20 when I was doing my regular searches for BBTag events on smashgg and I think I got my answer. https://t.co/RaVoxJAPDF,SUGOI | Zankoku,Zankoku,Mon Dec 02 19:18:36 +0000 2019,16,0,English,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzf3l-XsAUhYUg.png ,0,0,0
1201582138874834950,@KurlyKrissy @profsked @GerardBattenUK @Nigel_Farage Its over for ukip am a member for 7yrs expiring in Jan2020 not renewing its tory lite full of PC nonsense its over FINISHED this is Prophetic Batten and Brainne were messed up TR is a patriot these selfrighteuos arrogant NEC r just like Cons Amen in JESUS name HE is TRUTH NO PC,John Murray,JohnMur65685942,Mon Dec 02 19:21:20 +0000 2019,1,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,4
1201582794444554240,@AgatiGa Ultra nec spread pls,Guithu,catelguithu,Mon Dec 02 19:23:57 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201582938934185984,"Not brilliant to see prominent @ucu NEC members sowing discord when we need to be united. Whether we agreed or disagreed with the strike strategy, it’s happening now, and we’re putting our all into it.",Dr Jo Edge IS ON STRIKE #UCUStrikesBack 💪,hagenilda,Mon Dec 02 19:24:31 +0000 2019,4,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201583087110504454,"@WestPilton shite transport links, nae pubs?  And I live 3 miles away.  Terrible location. If Birmingham is the model, then failing dismally.  NEC on main rail link, indoor arena in city centre.",Andy Slav,theslav67,Mon Dec 02 19:25:06 +0000 2019,0,0,English,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",Reply,,,0,0,1
1201584410447011847,@KurlyKrissy @profsked @GerardBattenUK @Nigel_Farage Its over for ukip am a member for 7yrs expiring in Jan2020 not renewing its tory lite full of PC nonsense its over FINISHED this is Prophetic Batten and Brainne were messed up TR is a patriot these selfrighteuos arrogant NEC r just like Cons Amen in JESUS name HE is TRUTH NO PC,John Murray,JohnMur65685942,Mon Dec 02 19:30:22 +0000 2019,0,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,,0,0,4
1201584563052523521,@TraceLarkhall Many people thought 8 days solid strike at this time of year over two separate disputes was unwise. UCU Left disagreed and as they dominate the NEC here we are. But we voted to strike so we need to put our all into it.,Dr Jo Edge IS ON STRIKE #UCUStrikesBack 💪,hagenilda,Mon Dec 02 19:30:58 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201585114880397314,"@errolbsk @SimonPGrindrod @PravinMustGo The cabinet and NEC simply endorse the rot. The AIDS mess, Nkandla, Ann7, PIC, eskom, SAA....cabinet statements were issued over and over again. Did @CyrilRamaphosa say one word in disagreement?",KhoisanX,E46W,Mon Dec 02 19:33:10 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,4
1201585254672273408,@MaxduPreez And thank the ANC NEC and their voters for keeping him in power. How nice the New Dawn turned out to be...,4Freedom,ChrisJo52393209,Mon Dec 02 19:33:43 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201585323400192000,"4.3. Cum sis incautus nec rem ratione gubernes,
Noli fortunam, quae non est, dicere caecam.",Dionysius Cato,DistichaCatonis,Mon Dec 02 19:34:00 +0000 2019,0,0,English,"<a href=""http://thecampvs.com"" rel=""nofollow"">Disticha Catonis</a>",Tweet,,,0,0,0
1201585567345119232,"After seeing @MCG_ArnKratos KICK ASS ar NEC, I’d really be interested if the entirety of the Russian, Japanese, Korean, African, and Middle eastern MK Kommunities could compete in many more events to showcase their abilities against everyone. They’ve shown they have the skill.",StarCharger,StarCharger28,Mon Dec 02 19:34:58 +0000 2019,6,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201586634115952640,"@ClubMagufuli @fatma_karume @zittokabwe What? Magufuli was never elected by the people,  he was  fraudulently appointed by NEC.",Mra Eliphas,EliphasMra,Mon Dec 02 19:39:12 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,3
1201587367104126979,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",Lvl 1,KellyPrime_,Mon Dec 02 19:42:07 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201588001803063296,"(1/?) Can't sleep, so just wanna say thank you to everyone who were so nice to me at #NEC20. I feel so awkward all the time approaching people who don't know me, but I'm glad I was able to say hi to half the people I wanted to talk to! 

Album for NEC will be out soon! https://t.co/cX2xvOxyZ9",「Maplestory Wife」,Noobomi,Mon Dec 02 19:44:38 +0000 2019,0,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKw7J5EWwAIKPRD.jpg ,0,1,0
1201588624233553921,"Tier list after watching NEC.

Noob just keeps looking worse and worse to me as the game keeps going.  Same goes for Cassie and D'vorah.  D'vorah is certainly not as bad as she seemed at launch but she's nowhere near as good either.

Sindel will be C tier without buffs. https://t.co/RcWTHDhuOh",Chernyy Volk,ChernyyVolk89,Mon Dec 02 19:47:07 +0000 2019,31,3,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzmcjXXYAIlrlu.jpg ,0,0,0
1201588807679774721,hello @NJTRANSIT @NJTRANSIT_NEC it’s monday and there’s precipitation which means you’re service is almost nonexistent!,GirlReporterNJT,GirlReporterNJT,Mon Dec 02 19:47:50 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,2
1201589177474793472,"@POAnatchair @POAUnion Superb mark, this is a huge victory for POA members!
Well done NEC awesome work!
Thank you for continuing the fight to maintain our safety!
@POAUnion 
@riggers060178 
@TerryMc80907918 
@mpimbolfc",John Mumford #POA #UNITY #RemembranceDay,Johnmumford6,Mon Dec 02 19:49:19 +0000 2019,4,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,6
1201589529657954305,"Tier list after watching NEC.

Noob just keeps looking worse and worse to me as the game keeps going.  Same goes for Cassie and D'vorah.  D'vorah is certainly not as bad as she seemed at launch but she's nowhere near as good either.

Sindel will be C tier without buffs. https://t.co/RcWTHDhuOh",Champion of the opresssed,C4ntStopTrain,Mon Dec 02 19:50:42 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzmcjXXYAIlrlu.jpg ,0,0,0
1201590141451718662,"On the way back from NEC. This tournament was super dope despite drowning in pools, but it felt like a much needed slap in the face to improve. No longer maining my secondary just gonna focus on playing well and getting the victories and losses without regret. Stay solid! 😎",:( | Incend,incendiate,Mon Dec 02 19:53:08 +0000 2019,31,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201590426043650048,"Meanwhile at NEC Russia's @MCG_ArnKratos becomes a local legend taking 3rd place in his very first offline major, sending @SonicFox5000 to losers. What a way to start your FG career!",CurtisB @ The Lab,SpirantspartanX,Mon Dec 02 19:54:16 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,2
1201590505429196802,@MisterAquaman NEC was awesome!! The highlight for me was watching @DestroyerFGC do his thing on the mic. Bro is a natural &amp; needs to be on the mic more 🤘,GSG 🕹️,GoSpeedGamer,Mon Dec 02 19:54:35 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201590778881019904,"Pres Thabo Mbeki opposed the report himslef, the ANC NEC didnt want the report to be released.We are owed answers 🙆🏾‍♂️ https://t.co/1XUilRHVBh",MzukestoDumako,BraMzukesto,Mon Dec 02 19:55:40 +0000 2019,0,11,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201457935530037249/pu/pl/JNjfkcnVg5nAUN-c.m3u8?tag=10 ,0,0,0
1201591180020125698,First time where I was grand finals of MK I was able to just talk and keep playing at NEC with @212Ninjakilla like they were casuals! Only other time I can really do this is with Go1 in DBFZ! That’s how you know this rivalry is going strong 🤓,King Naes # OZONE,NaesOzone,Mon Dec 02 19:57:16 +0000 2019,0,20,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1201591409511452673,"BTW, @MCG_ArnKratos getting 3rd at NEC is no surprise. Russia has been a dominant force in Mortal Kombat for many years, they just have a really hard time getting visas.

If more Russians could attend events, we'd see a lot of them in top 8's.

Well played to the Shang Master. 👊",Midwest eSports | Narath,UwUNarath,Mon Dec 02 19:58:11 +0000 2019,0,10,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1201591453262209025,"@BurgerKing, this is false advertising, first the notification says you need to buy something, then it says ""NO PURCH NEC."" which is it? https://t.co/k0zKskOSWp",Elite Web (Frostbyte),jakewjenkins,Mon Dec 02 19:58:21 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzpDYtXkAADmUy.jpg ,0,0,1
1201592380417294337,#wonderful show done   #Bollywood melody king @Singerkumarsan dada at #Birmingham NEC with #film #aashiqui #actor #rahulroy and #actress #anuagarwal 30th year celebrations aashiqui #UnitedKingdom https://t.co/VRZPkJXRJ6,Pandit Sudarshan Das,tablalahara1,Mon Dec 02 20:02:02 +0000 2019,2,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzp2sxXUAA4a3M.jpg https://pbs.twimg.com/media/EKzp2suWkAAdvgj.jpg ,0,10,1
1201592749788717057,"@DanaLevy__ @aimeeterese @DrMeaganTyler “paid sex ... can never meet the criteria for sex”

So a woman can’t be compensated prior / after sex in any way? What’ll we do about dates that include dinner / drinks / concert / plane trip (not nec 1st date)? Does the fact that it’s cash negate consent somehow?

/2",🇨🇦SteveTheLibrarian🇨🇦,hottorontoguy,Mon Dec 02 20:03:30 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1201593005465096193,Greg Outlaw was named the NEC 🏀 Rookie of the Week on Monday! 👏🔵⚪️😈 https://t.co/e8F1hVnGju,Greg Outlaw,Gregory2832,Mon Dec 02 20:04:31 +0000 2019,0,8,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzagM-XUAEIf4o.jpg ,0,0,0
1201593161602281474,Solihull FC by the NEC 👏🏾👏🏾👏🏾👏🏾👏🏾🤣,Anton,AntonAstley92,Mon Dec 02 20:05:08 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201593473184473088,"@212Ninjakilla @SonicFox5000 @DestroyerFGC Fighting games scene is legit so wholesome, definitely the best pros of any genre.💯It’s also amazing seeing Ninja win NEC he work hard as shit. Of course all praise to Sonic as well, he doesn’t even need any of it at this point fr, he’s solidified In this bitch for good reason",Kareem Browne,Kareem_Browne30,Mon Dec 02 20:06:23 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1201593479824056325,"Decree 13, the Basic Constitution and Provisions Decree, were the statutes then. It provided the NEC with powers to disqualify a candidate or postpone the election. These documents also charged the NEC with the task of conducting the elections",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:24 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593476967796738,"The National Electoral Commission (NEC) , was the body in charged with elections in Nigeria then with professor, Humphrey Nwosu, as its chairman.",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:24 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593485100568583,"On 10 June 1993, the Federal High Court FCT served the NEC an injunction. The injuction restrained NEC from going on with the election scheduled for June 12 pending the settlement of a law suit instituted against the NEC by the Association for a Better Nigeria (ABN).",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:26 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593490557280257,"Ignoring the court injunction of June 10, NEC went on to conduct the now popular June 12, 1993 election as scheduled. Relying on the powers of the decree 13 which set it up.",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:27 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593497528258563,"Seeing the situation, the ABN approached the court again on June 15, 1993 and got an interim Order by an Abuja Court. The Order restrains NEC from releasing the results of the presidential elections.",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:28 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593500455854080,"June 16, 1993, the NEC informed Nigerians that it had decided not release the final result of the presidential election held on June 12, 1993 until further notice due to ABN court actions and the injunction restraining it from announcing the results.",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:29 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593503312158720,"24 hours after June 17, 1993, a Lagos High Court reversed NEC's decision. It ordered that NEC should release the June 12 1993 presidential election results within 24 hours. Justice Moshood Olugbani was the Judge in this instance",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:30 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593506088792066,"Seeing the intricacies,  Right groups started mobilising, there was serious suspicion. Campaign for Democracy (CD) was active. It issued ultimatum to the NEC to announce the election result or else it would regardless of NEC being the body statutorily positioned to do so",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:31 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201593511423991813,"By June 22 the NEC approached the Court of Appeal Kaduna to challenge the injunction by the Abuja High Court restraining it from announcing the presidential election result. But June 23, 1993 IBB announced to the nation, the annulment of the June 12, 1993 election",MOE da History Man (Not an Affidavit Story Teller),moetonie,Mon Dec 02 20:06:32 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201594228989661184,"@UKLabour's brilliant NEC Youth rep @lara_eleanor addressing comrades, brothers and sisters in Hartlepool today as the #BattleBus rolled into Hartlepool to support Labour's excellent parliamentary candidate @MikeHillMP....

#ForTheMany #TimeForChange #Corbyn4Christmas https://t.co/fHNVqpZPCF",John R Taylor,JOHNROYTAYLOR,Mon Dec 02 20:09:23 +0000 2019,10,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Video,https://video.twimg.com/ext_tw_video/1201594019098312704/pu/vid/360x640/UpDmtx8xX6xOoTw0.mp4?tag=10 ,0,4,3
1201594939051782146,Greg Outlaw was named the NEC 🏀 Rookie of the Week on Monday! 👏🔵⚪️😈 https://t.co/e8F1hVnGju,taleah💫,mccroreytaleah1,Mon Dec 02 20:12:12 +0000 2019,0,8,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzagM-XUAEIf4o.jpg ,0,0,0
1201595013731405824,@OneNation70290 @VusiSambo @pravingordhan @tito_mboweni Hear you. I think the CR17 clan is not in charge of NEC. If they move too drastically.....recall! ANC dont give a shit about SA! Their internal fights is to SA's detriment. 😠😠😤,Vusi Sambo,VusiSambo,Mon Dec 02 20:12:30 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,4
1201596738068533250,"Our guys cannot be recognized for All NEC Honors until next fall due to the fact that we only played 4 NEC opponents this past season, but there is no doubt that some of the very best the NEC has to offer reside in North Andover, MA #MACKTOUGH",Merrimack Football,MerrimackFB,Mon Dec 02 20:19:21 +0000 2019,51,5,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,,0,1,0
1201596780971991045,"Mike Mercuri   An All-New England Selection had 86 Total Tackles (6th in total tackles which is good for 3 rd among LB's ) to go along with 3 sacks, 6.5 tackles for loss, 1 forced fumble, and an interception for a TD against the NEC champs. https://t.co/sUqYlBcRB9",Merrimack Football,MerrimackFB,Mon Dec 02 20:19:31 +0000 2019,13,2,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,Photo,https://pbs.twimg.com/media/EKzt5p4XsAgNeFt.jpg ,0,0,0
